
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) spectrum-mpi/10.3.1.2-20200121

jsrun -n288 -g1 -c7 -a1 -r6 /ccs/home/eromero/chromaform0/install/chroma2-quda-qdp-jit-double-nd4/bin/chroma -i prop.xml -geom 1 3 3 32 -pool-max-alloc 0 -pool-max-alignment 512
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
