
Currently Loaded Modules:
  1) craype-x86-trento                     10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                    11) cray-libsci/21.08.1.2
  3) craype-network-ofi                    12) PrgEnv-cray/8.3.3
  4) perftools-base/22.05.0                13) xalt/1.3.0
  5) xpmem/2.3.2-2.2_7.8__g93dd7ee.shasta  14) DefApps/default
  6) cray-pmi/6.1.2                        15) craype-accel-amd-gfx90a
  7) cray-pmi-lib/6.0.17                   16) cray-mpich/8.1.16
  8) cce/14.0.0                            17) cmake/3.22.2
  9) craype/2.7.15                         18) rocm/4.5.2

 

crusher115 Creating /mnt/bb/bjoo/bjoo_125969_2
crusher115 Creating /mnt/bb/bjoo/bjoo_125969_7
crusher115 Creating /mnt/bb/bjoo/bjoo_125969_5
crusher115 Creating /mnt/bb/bjoo/bjoo_125969_1
crusher115 Creating /mnt/bb/bjoo/bjoo_125969_0
crusher115 Creating /mnt/bb/bjoo/bjoo_125969_3
crusher115 Creating /mnt/bb/bjoo/bjoo_125969_4
crusher115 Creating /mnt/bb/bjoo/bjoo_125969_6
crusher120 Creating /mnt/bb/bjoo/bjoo_125969_4
crusher120 Creating /mnt/bb/bjoo/bjoo_125969_3
crusher120 Creating /mnt/bb/bjoo/bjoo_125969_7
crusher120 Creating /mnt/bb/bjoo/bjoo_125969_0
crusher120 Creating /mnt/bb/bjoo/bjoo_125969_1
crusher120 Creating /mnt/bb/bjoo/bjoo_125969_2
crusher120 Creating /mnt/bb/bjoo/bjoo_125969_5
crusher120 Creating /mnt/bb/bjoo/bjoo_125969_6
crusher116 Creating /mnt/bb/bjoo/bjoo_125969_1
crusher116 Creating /mnt/bb/bjoo/bjoo_125969_2
crusher116 Creating /mnt/bb/bjoo/bjoo_125969_5
crusher116 Creating /mnt/bb/bjoo/bjoo_125969_7
crusher116 Creating /mnt/bb/bjoo/bjoo_125969_0
crusher116 Creating /mnt/bb/bjoo/bjoo_125969_3
crusher116 Creating /mnt/bb/bjoo/bjoo_125969_4
crusher116 Creating /mnt/bb/bjoo/bjoo_125969_6
crusher117 Creating /mnt/bb/bjoo/bjoo_125969_7
crusher117 Creating /mnt/bb/bjoo/bjoo_125969_1
crusher117 Creating /mnt/bb/bjoo/bjoo_125969_4
crusher117 Creating /mnt/bb/bjoo/bjoo_125969_2
crusher117 Creating /mnt/bb/bjoo/bjoo_125969_6
crusher117 Creating /mnt/bb/bjoo/bjoo_125969_0
crusher117 Creating /mnt/bb/bjoo/bjoo_125969_3
crusher117 Creating /mnt/bb/bjoo/bjoo_125969_5
crusher121 Creating /mnt/bb/bjoo/bjoo_125969_2
crusher121 Creating /mnt/bb/bjoo/bjoo_125969_3
crusher121 Creating /mnt/bb/bjoo/bjoo_125969_6
crusher121 Creating /mnt/bb/bjoo/bjoo_125969_7
crusher121 Creating /mnt/bb/bjoo/bjoo_125969_5
crusher121 Creating /mnt/bb/bjoo/bjoo_125969_4
crusher121 Creating /mnt/bb/bjoo/bjoo_125969_0
crusher121 Creating /mnt/bb/bjoo/bjoo_125969_1
crusher119 Creating /mnt/bb/bjoo/bjoo_125969_4
crusher119 Creating /mnt/bb/bjoo/bjoo_125969_0
crusher119 Creating /mnt/bb/bjoo/bjoo_125969_3
crusher119 Creating /mnt/bb/bjoo/bjoo_125969_5
crusher119 Creating /mnt/bb/bjoo/bjoo_125969_6
crusher119 Creating /mnt/bb/bjoo/bjoo_125969_1
crusher119 Creating /mnt/bb/bjoo/bjoo_125969_2
crusher119 Creating /mnt/bb/bjoo/bjoo_125969_7
crusher122 Creating /mnt/bb/bjoo/bjoo_125969_1
crusher122 Creating /mnt/bb/bjoo/bjoo_125969_5
crusher122 Creating /mnt/bb/bjoo/bjoo_125969_6
crusher122 Creating /mnt/bb/bjoo/bjoo_125969_0
crusher122 Creating /mnt/bb/bjoo/bjoo_125969_2
crusher122 Creating /mnt/bb/bjoo/bjoo_125969_3
crusher122 Creating /mnt/bb/bjoo/bjoo_125969_4
crusher122 Creating /mnt/bb/bjoo/bjoo_125969_7
crusher118 Creating /mnt/bb/bjoo/bjoo_125969_7
crusher118 Creating /mnt/bb/bjoo/bjoo_125969_2
crusher118 Creating /mnt/bb/bjoo/bjoo_125969_4
crusher118 Creating /mnt/bb/bjoo/bjoo_125969_5
crusher118 Creating /mnt/bb/bjoo/bjoo_125969_0
crusher118 Creating /mnt/bb/bjoo/bjoo_125969_1
crusher118 Creating /mnt/bb/bjoo/bjoo_125969_3
crusher118 Creating /mnt/bb/bjoo/bjoo_125969_6
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
