
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

mkdir: missing operand
Try 'mkdir --help' for more information.
frontier02811 Creating /mnt/bb/bjoo/bjoo_1267794_2
frontier02812 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier02811 Creating /mnt/bb/bjoo/bjoo_1267794_1
frontier02812 Creating /mnt/bb/bjoo/bjoo_1267794_2
frontier02812 Creating /mnt/bb/bjoo/bjoo_1267794_7
frontier02811 Creating /mnt/bb/bjoo/bjoo_1267794_3
frontier02811 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier02812 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier02811 Creating /mnt/bb/bjoo/bjoo_1267794_5
frontier02812 Creating /mnt/bb/bjoo/bjoo_1267794_3
frontier02811 Creating /mnt/bb/bjoo/bjoo_1267794_7
frontier02812 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier02812 Creating /mnt/bb/bjoo/bjoo_1267794_1
frontier02812 Creating /mnt/bb/bjoo/bjoo_1267794_5
frontier02811 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier02811 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier01387 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier02666 Creating /mnt/bb/bjoo/bjoo_1267794_5
frontier01387 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier02666 Creating /mnt/bb/bjoo/bjoo_1267794_3
frontier01132 Creating /mnt/bb/bjoo/bjoo_1267794_1
frontier01259 Creating /mnt/bb/bjoo/bjoo_1267794_2
frontier00745 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier01387 Creating /mnt/bb/bjoo/bjoo_1267794_7
frontier00876 Creating /mnt/bb/bjoo/bjoo_1267794_0
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier01002 Creating /mnt/bb/bjoo/bjoo_1267794_1
frontier01132 Creating /mnt/bb/bjoo/bjoo_1267794_0
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
frontier02666 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier01260 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier00745 Creating /mnt/bb/bjoo/bjoo_1267794_1
frontier00874 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier01001 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier01131 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier01260 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier01259 Creating /mnt/bb/bjoo/bjoo_1267794_1
frontier00745 Creating /mnt/bb/bjoo/bjoo_1267794_2
frontier01259 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier02540 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier01131 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier01001 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier01771 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier02666 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier01387 Creating /mnt/bb/bjoo/bjoo_1267794_5
frontier01897 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier01260 Creating /mnt/bb/bjoo/bjoo_1267794_5
frontier01389 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier01002 Creating /mnt/bb/bjoo/bjoo_1267794_2
frontier03689 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier01258 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier01130 Creating /mnt/bb/bjoo/bjoo_1267794_2
frontier01002 Creating /mnt/bb/bjoo/bjoo_1267794_5
frontier02029 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier04710 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier01000 Creating /mnt/bb/bjoo/bjoo_1267794_5
frontier00745 Creating /mnt/bb/bjoo/bjoo_1267794_3
frontier01643 Creating /mnt/bb/bjoo/bjoo_1267794_2
frontier00876 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier01771 Creating /mnt/bb/bjoo/bjoo_1267794_6
frontier02666 Creating /mnt/bb/bjoo/bjoo_1267794_2
frontier01900 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier00999 Creating /mnt/bb/bjoo/bjoo_1267794_0
frontier00874 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier01387 Creating /mnt/bb/bjoo/bjoo_1267794_4
frontier01132 Creating /mnt/bb/bjoo/bjoo_1267794_7
