
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
  1) craype-x86-trento                      10) cray-dsmml/0.2.2
  2) libfabric/1.15.0.0                     11) cray-libsci/22.06.1.3
  3) craype-network-ofi                     12) PrgEnv-amd/8.3.3
  4) perftools-base/22.06.0                 13) DefApps/default
  5) xpmem/2.4.4-2.3_11.2__gff0e1d9.shasta  14) amd/4.5.2
  6) cray-pmi/6.1.3                         15) cray-mpich/8.1.14
  7) olcf_harness                           16) cmake/3.23.2
  8) craype-accel-amd-gfx90a                17) ninja/1.10.2
  9) craype/2.7.16

 

frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier05756 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier05372 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier08061 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier06523 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier06269 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_2
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier05629 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_6
frontier08443 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier08315 Creating /mnt/bb/bjoo/bjoo_1267746_1
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_7
frontier07164 Creating /mnt/bb/bjoo/bjoo_1267746_0
frontier07550 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07291 Creating /mnt/bb/bjoo/bjoo_1267746_4
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_5
frontier07673 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier06143 Creating /mnt/bb/bjoo/bjoo_1267746_3
frontier05500 Creating /mnt/bb/bjoo/bjoo_1267746_4
